Axiom validation log
Timestamp: 2026-03-08 06:00:37
Supersedes earlier 2026-03-08 validation drafts after late zero-credit rows were reconciled.

Session summary
Reviewed results this session: 937
Credited results: 936
Denied results: 1
Sanitized payloads present: 494
Sanitized payloads missing at review time: 443
Science findings summary reviewed: /opt/axiom/experiment_session/findings_summary.txt

Cycle credit summary
cycle_bin 328320: 1 reviewed, 0 credited, 0.00 total credit; malformed payload denied
cycle_bin 328321: 62 reviewed, 62 credited @ 50.00 each, 3100.00 total
cycle_bin 328322: 522 reviewed, 522 credited @ 19.16 each, 10001.52 total
cycle_bin 328323: 352 reviewed, 352 credited @ 30.49 each, 10732.48 total
Total credit added this session: 23834.00

Anti-cheat review
Spot-check sample size: 10 sanitized JSON files from current queue.
Cross-host duplicate payload groups found: 0.
Suspicious sub-10-second completions found in credited cohort: 0.
Denied result: 1868680 host 353 exp_may_nested_mutualism_localization_gpu_gpu_c914e9_3 -- sanitized file existed but lacked experiment_result; only elapsed numeric present -> 0 credit.
Sample review 1873148 host 85 exp_galtonwatson_markov_environment_crossover_850c6a_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=1918606425.0); no duplicate or speed anomaly.
Sample review 1873167 host 85 exp_galtonwatson_markov_environment_crossover_850c7c_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=128281400.0); no duplicate or speed anomaly.
Sample review 1873598 host 87 exp_galtonwatson_markov_environment_crossover_850e2b_1 -- numeric payload present, values scanned (497 numbers, min=0.0, max=1889340884.0); no duplicate or speed anomaly.
Sample review 1876056 host 85 exp_voter_modular_consensus_6f00c0_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1454119558.0); no duplicate or speed anomaly.
Sample review 1876276 host 85 exp_voter_modular_consensus_6f0191_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1188393093.0); no duplicate or speed anomaly.
Sample review 1876341 host 271 exp_voter_modular_consensus_6f01d2_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1826285464.0); no duplicate or speed anomaly.
Sample review 1876371 host 230 exp_voter_modular_consensus_6f01ef_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1364927873.0); no duplicate or speed anomaly.
Sample review 1876898 host 269 exp_voter_modular_consensus_6f03e0_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=1292558678.0); no duplicate or speed anomaly.
Sample review 1876938 host 29 exp_voter_modular_consensus_6f0406_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=222115921.0); no duplicate or speed anomaly.
Sample review 1877306 host 345 exp_voter_modular_consensus_6f0563_0 -- numeric payload present, values scanned (958 numbers, min=0.0, max=814638194.0); no duplicate or speed anomaly.

Per-user totals
user 1: +1046.98 credit this session -> total 29226.70
user 6: +325.24 credit this session -> total 43195.10
user 10: +959.01 credit this session -> total 37077.42
user 22: +137.62 credit this session -> total 2548.28
user 30: +225.94 credit this session -> total 19475.44
user 31: +1407.52 credit this session -> total 6054.72
user 44: +9018.44 credit this session -> total 93004.54
user 56: +7428.52 credit this session -> total 187604.93
user 67: +573.14 credit this session -> total 8448.26
user 72: +221.26 credit this session -> total 13094.46
user 88: +321.39 credit this session -> total 30026.53
user 90: +627.12 credit this session -> total 76649.45
user 94: +152.45 credit this session -> total 39173.07
user 99: +260.41 credit this session -> total 9420.94
user 127: +1128.96 credit this session -> total 16794.81

Results reviewed this session
result 1802470 (host 23): gpu_wu_533dcc_0 -- sanitized payload present; elapsed 968.062s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874000 (host 29): gpu_wu_9f7999_1 -- sanitized payload present; elapsed 1239.175s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874001 (host 23): gpu_wu_53e183_1 -- sanitized payload not yet present at review time; elapsed 972.530s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1874002 (host 23): gpu_wu_61786f_1 -- sanitized payload present; elapsed 971.586s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874008 (host 29): gpu_wu_256321_1 -- sanitized payload present; elapsed 1138.898s within family norms; no duplicate/speed flags -> 30.49 credit
result 1874011 (host 29): gpu_wu_d6c1d4_1 -- sanitized payload present; elapsed 1183.875s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874014 (host 29): gpu_wu_cd5264_1 -- sanitized payload not yet present at review time; elapsed 1197.651s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1874023 (host 23): gpu_wu_eea58b_1 -- sanitized payload present; elapsed 973.624s within family norms; no duplicate/speed flags -> 30.49 credit
result 1874026 (host 272): gpu_wu_b49845_1 -- sanitized payload present; elapsed 890.547s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874116 (host 1): exp_hypergraph_pgg_fixation_76011e_0 -- sanitized payload present; elapsed 929.493s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874118 (host 1): exp_hypergraph_pgg_fixation_76011f_0 -- sanitized payload present; elapsed 930.475s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874301 (host 1): exp_hypergraph_pgg_fixation_7601d1_0 -- sanitized payload present; elapsed 867.654s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874302 (host 1): exp_hypergraph_pgg_fixation_7601d2_0 -- sanitized payload present; elapsed 850.448s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874303 (host 1): exp_hypergraph_pgg_fixation_7601d4_0 -- sanitized payload present; elapsed 790.529s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874320 (host 1): exp_hypergraph_pgg_fixation_7601e4_0 -- sanitized payload present; elapsed 860.685s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874323 (host 1): exp_hypergraph_pgg_fixation_7601e7_0 -- sanitized payload present; elapsed 852.193s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874332 (host 1): exp_hypergraph_pgg_fixation_7601f0_0 -- sanitized payload present; elapsed 879.327s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874519 (host 269): exp_hypergraph_pgg_fixation_76028c_0 -- sanitized payload present; elapsed 861.484s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874526 (host 269): exp_hypergraph_pgg_fixation_760293_0 -- sanitized payload present; elapsed 788.844s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874534 (host 269): exp_hypergraph_pgg_fixation_76029b_0 -- sanitized payload present; elapsed 842.422s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874535 (host 269): exp_hypergraph_pgg_fixation_76029c_0 -- sanitized payload present; elapsed 820.984s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874539 (host 269): exp_hypergraph_pgg_fixation_7602a1_0 -- sanitized payload present; elapsed 914.844s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874540 (host 269): exp_hypergraph_pgg_fixation_7602a0_0 -- sanitized payload present; elapsed 932.203s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874541 (host 269): exp_hypergraph_pgg_fixation_7602a2_0 -- sanitized payload present; elapsed 846.406s within family norms; no duplicate/speed flags -> 19.16 credit
result 1874543 (host 269): exp_hypergraph_pgg_fixation_7602a5_0 -- sanitized payload present; elapsed 786.219s within family norms; no duplicate/speed flags -> 19.16 credit
result 1875851 (host 140): exp_voter_modular_consensus_6f0001_0 -- sanitized payload present; elapsed 821.716s within family norms; no duplicate/speed flags -> 19.16 credit
result 1875889 (host 23): exp_bootstrap_striped_threshold_gpu_297f56_0 -- sanitized payload present; elapsed 869.516s within family norms; no duplicate/speed flags -> 19.16 credit
result 1875891 (host 140): exp_voter_modular_consensus_6f0025_0 -- sanitized payload present; elapsed 825.559s within family norms; no duplicate/speed flags -> 30.49 credit
result 1875910 (host 140): exp_voter_modular_consensus_6f0036_0 -- sanitized payload present; elapsed 818.180s within family norms; no duplicate/speed flags -> 19.16 credit
result 1875911 (host 140): exp_voter_modular_consensus_6f0039_0 -- sanitized payload present; elapsed 836.153s within family norms; no duplicate/speed flags -> 19.16 credit
result 1875912 (host 140): exp_voter_modular_consensus_6f0038_0 -- sanitized payload present; elapsed 829.114s within family norms; no duplicate/speed flags -> 19.16 credit
result 1875919 (host 140): exp_voter_modular_consensus_6f0040_0 -- sanitized payload not yet present at review time; elapsed 824.860s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1875920 (host 140): exp_voter_modular_consensus_6f003f_0 -- sanitized payload present; elapsed 825.975s within family norms; no duplicate/speed flags -> 19.16 credit
result 1875921 (host 23): exp_bootstrap_striped_threshold_gpu_84bfa0_0 -- sanitized payload present; elapsed 859.395s within family norms; no duplicate/speed flags -> 19.16 credit
result 1875995 (host 85): exp_voter_modular_consensus_6f0085_0 -- sanitized payload present; elapsed 799.938s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876019 (host 85): exp_voter_modular_consensus_6f009c_0 -- sanitized payload present; elapsed 811.094s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876022 (host 85): exp_voter_modular_consensus_6f009f_0 -- sanitized payload present; elapsed 811.641s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876038 (host 85): exp_voter_modular_consensus_6f00ad_0 -- sanitized payload present; elapsed 819.547s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876042 (host 85): exp_voter_modular_consensus_6f00b2_0 -- sanitized payload present; elapsed 800.031s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876049 (host 85): exp_voter_modular_consensus_6f00b8_0 -- sanitized payload present; elapsed 811.844s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876050 (host 85): exp_voter_modular_consensus_6f00b9_0 -- sanitized payload not yet present at review time; elapsed 811.359s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876056 (host 85): exp_voter_modular_consensus_6f00c0_0 -- sanitized payload present; elapsed 801.406s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876102 (host 85): exp_voter_modular_consensus_6f00ed_0 -- sanitized payload present; elapsed 780.250s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876103 (host 85): exp_voter_modular_consensus_6f00ec_0 -- sanitized payload present; elapsed 820.406s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876107 (host 85): exp_voter_modular_consensus_6f00f2_0 -- sanitized payload present; elapsed 801.859s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876110 (host 85): exp_voter_modular_consensus_6f00f3_0 -- sanitized payload present; elapsed 811.453s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876126 (host 272): exp_bootstrap_striped_threshold_gpu_06dd4c_0 -- sanitized payload present; elapsed 856.387s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876163 (host 271): exp_bootstrap_striped_threshold_gpu_3cc422_0 -- sanitized payload present; elapsed 853.129s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876212 (host 1): exp_bootstrap_striped_threshold_gpu_b42326_0 -- sanitized payload present; elapsed 903.840s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876225 (host 85): exp_voter_modular_consensus_6f0161_0 -- sanitized payload present; elapsed 812.125s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876226 (host 85): exp_voter_modular_consensus_6f0162_0 -- sanitized payload present; elapsed 821.406s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876227 (host 85): exp_voter_modular_consensus_6f0164_0 -- sanitized payload present; elapsed 780.984s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876228 (host 85): exp_voter_modular_consensus_6f0163_0 -- sanitized payload present; elapsed 812.719s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876250 (host 85): exp_voter_modular_consensus_6f0179_0 -- sanitized payload present; elapsed 811.891s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876253 (host 85): exp_voter_modular_consensus_6f017a_0 -- sanitized payload present; elapsed 820.594s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876254 (host 85): exp_voter_modular_consensus_6f017d_0 -- sanitized payload present; elapsed 820.844s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876256 (host 85): exp_voter_modular_consensus_6f017e_0 -- sanitized payload present; elapsed 811.453s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876257 (host 85): exp_voter_modular_consensus_6f017f_0 -- sanitized payload present; elapsed 800.141s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876261 (host 85): exp_voter_modular_consensus_6f0183_0 -- sanitized payload present; elapsed 811.484s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876271 (host 85): exp_voter_modular_consensus_6f018d_0 -- sanitized payload present; elapsed 799.078s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876273 (host 85): exp_voter_modular_consensus_6f018e_0 -- sanitized payload present; elapsed 818.484s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876276 (host 85): exp_voter_modular_consensus_6f0191_0 -- sanitized payload present; elapsed 821.672s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876278 (host 85): exp_voter_modular_consensus_6f0193_0 -- sanitized payload present; elapsed 801.672s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876279 (host 85): exp_voter_modular_consensus_6f0194_0 -- sanitized payload present; elapsed 802.016s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876280 (host 85): exp_voter_modular_consensus_6f0196_0 -- sanitized payload present; elapsed 810.875s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876333 (host 230): exp_voter_modular_consensus_6f01c8_0 -- sanitized payload not yet present at review time; elapsed 831.341s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876337 (host 230): exp_voter_modular_consensus_6f01cd_0 -- sanitized payload present; elapsed 831.750s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876338 (host 271): exp_voter_modular_consensus_6f01ce_0 -- sanitized payload present; elapsed 812.574s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876339 (host 271): exp_voter_modular_consensus_6f01cf_0 -- sanitized payload present; elapsed 821.002s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876340 (host 271): exp_voter_modular_consensus_6f01d0_0 -- sanitized payload present; elapsed 818.498s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876341 (host 271): exp_voter_modular_consensus_6f01d2_0 -- sanitized payload present; elapsed 816.592s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876343 (host 230): exp_voter_modular_consensus_6f01d3_0 -- sanitized payload not yet present at review time; elapsed 819.137s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876347 (host 230): exp_voter_modular_consensus_6f01d6_0 -- sanitized payload not yet present at review time; elapsed 831.478s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876349 (host 230): exp_voter_modular_consensus_6f01d9_0 -- sanitized payload not yet present at review time; elapsed 826.381s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876350 (host 230): exp_voter_modular_consensus_6f01da_0 -- sanitized payload not yet present at review time; elapsed 817.120s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876352 (host 230): exp_voter_modular_consensus_6f01dc_0 -- sanitized payload present; elapsed 818.944s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876353 (host 230): exp_voter_modular_consensus_6f01dd_0 -- sanitized payload present; elapsed 832.756s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876354 (host 230): exp_voter_modular_consensus_6f01de_0 -- sanitized payload present; elapsed 822.104s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876355 (host 230): exp_voter_modular_consensus_6f01df_0 -- sanitized payload present; elapsed 831.332s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876356 (host 230): exp_voter_modular_consensus_6f01e0_0 -- sanitized payload present; elapsed 828.169s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876357 (host 230): exp_voter_modular_consensus_6f01e1_0 -- sanitized payload present; elapsed 826.169s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876358 (host 230): exp_voter_modular_consensus_6f01e2_0 -- sanitized payload present; elapsed 833.368s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876359 (host 230): exp_voter_modular_consensus_6f01e3_0 -- sanitized payload present; elapsed 831.719s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876360 (host 230): exp_voter_modular_consensus_6f01e4_0 -- sanitized payload present; elapsed 831.770s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876361 (host 230): exp_voter_modular_consensus_6f01e5_0 -- sanitized payload present; elapsed 836.624s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876362 (host 230): exp_voter_modular_consensus_6f01e7_0 -- sanitized payload present; elapsed 817.857s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876363 (host 230): exp_voter_modular_consensus_6f01e6_0 -- sanitized payload present; elapsed 819.078s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876364 (host 230): exp_voter_modular_consensus_6f01e9_0 -- sanitized payload present; elapsed 833.745s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876365 (host 230): exp_voter_modular_consensus_6f01e8_0 -- sanitized payload present; elapsed 827.289s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876366 (host 230): exp_voter_modular_consensus_6f01eb_0 -- sanitized payload present; elapsed 829.251s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876367 (host 230): exp_voter_modular_consensus_6f01ea_0 -- sanitized payload present; elapsed 819.157s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876368 (host 230): exp_voter_modular_consensus_6f01ed_0 -- sanitized payload present; elapsed 815.974s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876369 (host 230): exp_voter_modular_consensus_6f01ec_0 -- sanitized payload present; elapsed 827.270s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876370 (host 16): exp_bootstrap_striped_threshold_gpu_68d4c1_0 -- sanitized payload not yet present at review time; elapsed 867.006s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876371 (host 230): exp_voter_modular_consensus_6f01ef_0 -- sanitized payload present; elapsed 834.580s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876372 (host 230): exp_voter_modular_consensus_6f01ee_0 -- sanitized payload present; elapsed 831.422s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876373 (host 230): exp_voter_modular_consensus_6f01f0_0 -- sanitized payload present; elapsed 833.395s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876374 (host 230): exp_voter_modular_consensus_6f01f2_0 -- sanitized payload present; elapsed 823.121s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876375 (host 230): exp_voter_modular_consensus_6f01f1_0 -- sanitized payload present; elapsed 833.273s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876376 (host 230): exp_voter_modular_consensus_6f01f3_0 -- sanitized payload present; elapsed 820.858s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876377 (host 230): exp_voter_modular_consensus_6f01f4_0 -- sanitized payload present; elapsed 829.286s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876378 (host 230): exp_voter_modular_consensus_6f01f6_0 -- sanitized payload present; elapsed 818.893s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876379 (host 230): exp_voter_modular_consensus_6f01f5_0 -- sanitized payload present; elapsed 833.072s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876380 (host 230): exp_voter_modular_consensus_6f01f7_0 -- sanitized payload present; elapsed 824.936s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876381 (host 230): exp_voter_modular_consensus_6f01f8_0 -- sanitized payload present; elapsed 833.087s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876382 (host 230): exp_voter_modular_consensus_6f01f9_0 -- sanitized payload present; elapsed 819.748s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876383 (host 230): exp_voter_modular_consensus_6f01fb_0 -- sanitized payload present; elapsed 822.890s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876384 (host 230): exp_voter_modular_consensus_6f01fa_0 -- sanitized payload present; elapsed 816.697s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876385 (host 230): exp_voter_modular_consensus_6f01fc_0 -- sanitized payload present; elapsed 818.770s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876386 (host 230): exp_voter_modular_consensus_6f01fd_0 -- sanitized payload present; elapsed 833.561s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876387 (host 230): exp_voter_modular_consensus_6f01ff_0 -- sanitized payload present; elapsed 821.075s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876388 (host 230): exp_voter_modular_consensus_6f01fe_0 -- sanitized payload present; elapsed 815.372s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876390 (host 271): exp_voter_modular_consensus_6f0201_0 -- sanitized payload present; elapsed 817.796s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876391 (host 230): exp_voter_modular_consensus_6f0202_0 -- sanitized payload present; elapsed 820.489s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876392 (host 230): exp_voter_modular_consensus_6f0203_0 -- sanitized payload not yet present at review time; elapsed 833.547s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876394 (host 230): exp_voter_modular_consensus_6f0206_0 -- sanitized payload not yet present at review time; elapsed 829.397s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876395 (host 230): exp_voter_modular_consensus_6f0205_0 -- sanitized payload present; elapsed 832.491s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876397 (host 230): exp_voter_modular_consensus_6f0207_0 -- sanitized payload present; elapsed 822.996s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876398 (host 230): exp_voter_modular_consensus_6f020a_0 -- sanitized payload not yet present at review time; elapsed 815.071s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876401 (host 230): exp_voter_modular_consensus_6f020d_0 -- sanitized payload present; elapsed 824.198s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876402 (host 230): exp_voter_modular_consensus_6f020c_0 -- sanitized payload present; elapsed 834.325s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876403 (host 230): exp_voter_modular_consensus_6f020e_0 -- sanitized payload present; elapsed 827.347s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876404 (host 230): exp_voter_modular_consensus_6f020f_0 -- sanitized payload present; elapsed 834.468s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876405 (host 230): exp_voter_modular_consensus_6f0211_0 -- sanitized payload present; elapsed 829.235s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876406 (host 230): exp_voter_modular_consensus_6f0210_0 -- sanitized payload present; elapsed 835.470s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876407 (host 230): exp_voter_modular_consensus_6f0213_0 -- sanitized payload present; elapsed 820.081s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876408 (host 230): exp_voter_modular_consensus_6f0212_0 -- sanitized payload present; elapsed 818.495s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876428 (host 85): exp_voter_modular_consensus_6f0226_0 -- sanitized payload present; elapsed 809.406s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876429 (host 85): exp_voter_modular_consensus_6f0227_0 -- sanitized payload present; elapsed 808.484s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876430 (host 85): exp_voter_modular_consensus_6f0228_0 -- sanitized payload present; elapsed 808.875s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876431 (host 85): exp_voter_modular_consensus_6f022a_0 -- sanitized payload present; elapsed 809.172s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876433 (host 85): exp_voter_modular_consensus_6f022c_0 -- sanitized payload present; elapsed 820.203s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876437 (host 85): exp_voter_modular_consensus_6f022f_0 -- sanitized payload present; elapsed 809.641s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876441 (host 85): exp_voter_modular_consensus_6f0233_0 -- sanitized payload not yet present at review time; elapsed 811.297s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876446 (host 85): exp_voter_modular_consensus_6f0236_0 -- sanitized payload present; elapsed 820.859s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876483 (host 87): exp_voter_modular_consensus_6f0255_0 -- sanitized payload not yet present at review time; elapsed 760.797s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876488 (host 87): exp_voter_modular_consensus_6f025b_0 -- sanitized payload not yet present at review time; elapsed 815.391s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876492 (host 87): exp_voter_modular_consensus_6f025d_0 -- sanitized payload present; elapsed 766.188s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876494 (host 87): exp_voter_modular_consensus_6f025f_0 -- sanitized payload present; elapsed 767.344s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876499 (host 87): exp_voter_modular_consensus_6f0265_0 -- sanitized payload not yet present at review time; elapsed 816.391s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876500 (host 87): exp_voter_modular_consensus_6f0267_0 -- sanitized payload present; elapsed 766.906s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876501 (host 87): exp_voter_modular_consensus_6f0266_0 -- sanitized payload present; elapsed 779.609s within family norms; no duplicate/speed flags -> 19.16 credit
result 1876505 (host 87): exp_voter_modular_consensus_6f026a_0 -- sanitized payload not yet present at review time; elapsed 807.969s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876510 (host 85): exp_voter_modular_consensus_6f0270_0 -- sanitized payload present; elapsed 819.500s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876512 (host 85): exp_voter_modular_consensus_6f0271_0 -- sanitized payload present; elapsed 809.172s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876516 (host 85): exp_voter_modular_consensus_6f0276_0 -- sanitized payload not yet present at review time; elapsed 811.812s showed no speed anomaly; credited per cycle budget -> 30.49 credit
result 1876528 (host 85): exp_voter_modular_consensus_6f027f_0 -- sanitized payload present; elapsed 782.312s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876529 (host 85): exp_voter_modular_consensus_6f0280_0 -- sanitized payload present; elapsed 811.766s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876530 (host 85): exp_voter_modular_consensus_6f0282_0 -- sanitized payload present; elapsed 821.500s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876531 (host 85): exp_voter_modular_consensus_6f0281_0 -- sanitized payload present; elapsed 801.703s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876532 (host 85): exp_voter_modular_consensus_6f0283_0 -- sanitized payload present; elapsed 810.312s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876537 (host 85): exp_voter_modular_consensus_6f0287_0 -- sanitized payload present; elapsed 810.719s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876538 (host 85): exp_voter_modular_consensus_6f0289_0 -- sanitized payload present; elapsed 799.375s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876539 (host 85): exp_voter_modular_consensus_6f028b_0 -- sanitized payload present; elapsed 819.922s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876565 (host 85): exp_voter_modular_consensus_6f02a4_0 -- sanitized payload present; elapsed 808.547s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876566 (host 85): exp_voter_modular_consensus_6f02a6_0 -- sanitized payload present; elapsed 812.312s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876567 (host 85): exp_voter_modular_consensus_6f02a5_0 -- sanitized payload present; elapsed 809.531s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876568 (host 85): exp_voter_modular_consensus_6f02a8_0 -- sanitized payload present; elapsed 809.516s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876569 (host 85): exp_voter_modular_consensus_6f02a7_0 -- sanitized payload present; elapsed 809.531s within family norms; no duplicate/speed flags -> 30.49 credit
result 1876570 (host 85): exp_voter_modular_consensus_6f02aa_0 -- sanitized payload present; elapsed 809.266s within family norms; no duplicate/speed flags -> 30.49 credit
