AXIOM VALIDATION LOG
Timestamp: 2026-03-08_0222
Step: Validation & Credit (operational only)

Session summary
Initial uncredited queue observed: 1341 results
Baseline credit formula used for this session: 10000 / 1341 = 7.46 credit per accepted result
First pass outcome: 787 credited, 37 denied, 485 pending sanitized-file generation
Second pass outcome on newly updated queue: 32 additional results credited as sanitized files arrived during the run
Final session totals: 819 credited (6110.74 total credit), 37 denied, 572 still pending for the next cycle
Website counters updated: credited_count=19329, total_results_count=20593
Cleanup actions: none
Experiment script bugs fixed: none

Anti-cheat review notes
Spot-checked 10 sanitized JSON files across the active experiments; accepted samples had substantive numeric experiment_result payloads and runtime bands consistent with the queue.
No suspicious fast completions were found in the initial queue (<10s count: 0).
No byte-identical experiment_result payloads were found across different hosts in the reviewed sanitized set.
Automated numeric-mean outlier heuristics on exp_kac_edge_correlation_crossover produced host/seed-correlated spread but no confirmed cheating pattern, so those results were not denied on outlier grounds.
Denied class: exp_may_nested_mutualism_localization_gpu_gpu_* sanitized files containing only a single elapsed value and no experiment_result payload.

Spot-check sample
- result 1868284 (host 230): exp_kac_edge_correlation_crossover_6775b0_1 -> scientifically_useful_numeric_payload, elapsed 845.887s, numeric values 89
- result 1868830 (host 269): exp_galtonwatson_markov_environment_crossover_850050_0 -> scientifically_useful_numeric_payload, elapsed 818.906s, numeric values 497
- result 1869051 (host 140): exp_galtonwatson_markov_environment_crossover_850127_0 -> scientifically_useful_numeric_payload, elapsed 849.114s, numeric values 497
- result 1870244 (host 271): exp_galtonwatson_markov_environment_crossover_85059d_0 -> scientifically_useful_numeric_payload, elapsed 841.901s, numeric values 497
- result 1868019 (host 269): exp_kac_edge_correlation_crossover_0bace8_1 -> scientifically_useful_numeric_payload, elapsed 838.047s, numeric values 89
- result 1870696 (host 269): exp_galtonwatson_markov_environment_crossover_85074d_0 -> scientifically_useful_numeric_payload, elapsed 837.766s, numeric values 497
- result 1868995 (host 219): exp_galtonwatson_markov_environment_crossover_8500f1_0 -> scientifically_useful_numeric_payload, elapsed 845.827s, numeric values 497
- result 1869267 (host 25): exp_galtonwatson_markov_environment_crossover_8501f6_0 -> scientifically_useful_numeric_payload, elapsed 848.581s, numeric values 497
- result 1869484 (host 1): exp_galtonwatson_markov_environment_crossover_8502c2_0 -> scientifically_useful_numeric_payload, elapsed 852.430s, numeric values 497
- result 1868973 (host 219): exp_galtonwatson_markov_environment_crossover_8500dd_0 -> scientifically_useful_numeric_payload, elapsed 848.943s, numeric values 497

Credited results reviewed from the initial snapshot
- result 1809844 (host 272): gpu_wu_be04a4_0 -> sanitized numeric payload present, numeric values 216, elapsed 880.340s, granted 7.46 credit
- result 1868813 (host 230): exp_galtonwatson_markov_environment_crossover_85003f_0 -> sanitized numeric payload present, numeric values 497, elapsed 849.355s, granted 7.46 credit
- result 1868814 (host 253): exp_galtonwatson_markov_environment_crossover_850040_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.346s, granted 7.46 credit
- result 1868815 (host 269): exp_galtonwatson_markov_environment_crossover_850041_0 -> sanitized numeric payload present, numeric values 497, elapsed 836.438s, granted 7.46 credit
- result 1868816 (host 269): exp_galtonwatson_markov_environment_crossover_850042_0 -> sanitized numeric payload present, numeric values 497, elapsed 822.516s, granted 7.46 credit
- result 1868817 (host 269): exp_galtonwatson_markov_environment_crossover_850043_0 -> sanitized numeric payload present, numeric values 497, elapsed 826.484s, granted 7.46 credit
- result 1868818 (host 269): exp_galtonwatson_markov_environment_crossover_850044_0 -> sanitized numeric payload present, numeric values 497, elapsed 837.484s, granted 7.46 credit
- result 1868819 (host 269): exp_galtonwatson_markov_environment_crossover_850045_0 -> sanitized numeric payload present, numeric values 497, elapsed 820.984s, granted 7.46 credit
- result 1868820 (host 269): exp_galtonwatson_markov_environment_crossover_850046_0 -> sanitized numeric payload present, numeric values 497, elapsed 818.484s, granted 7.46 credit
- result 1868821 (host 269): exp_galtonwatson_markov_environment_crossover_850047_0 -> sanitized numeric payload present, numeric values 497, elapsed 817.828s, granted 7.46 credit
- result 1868822 (host 269): exp_galtonwatson_markov_environment_crossover_850048_0 -> sanitized numeric payload present, numeric values 497, elapsed 825.438s, granted 7.46 credit
- result 1868823 (host 269): exp_galtonwatson_markov_environment_crossover_850049_0 -> sanitized numeric payload present, numeric values 497, elapsed 824.281s, granted 7.46 credit
- result 1868824 (host 269): exp_galtonwatson_markov_environment_crossover_85004b_0 -> sanitized numeric payload present, numeric values 497, elapsed 836.703s, granted 7.46 credit
- result 1868825 (host 269): exp_galtonwatson_markov_environment_crossover_85004a_0 -> sanitized numeric payload present, numeric values 497, elapsed 820.641s, granted 7.46 credit
- result 1868826 (host 269): exp_galtonwatson_markov_environment_crossover_85004c_0 -> sanitized numeric payload present, numeric values 497, elapsed 820.031s, granted 7.46 credit
- result 1868827 (host 269): exp_galtonwatson_markov_environment_crossover_85004d_0 -> sanitized numeric payload present, numeric values 497, elapsed 835.188s, granted 7.46 credit
- result 1868828 (host 269): exp_galtonwatson_markov_environment_crossover_85004e_0 -> sanitized numeric payload present, numeric values 497, elapsed 817.281s, granted 7.46 credit
- result 1868829 (host 269): exp_galtonwatson_markov_environment_crossover_85004f_0 -> sanitized numeric payload present, numeric values 497, elapsed 819.828s, granted 7.46 credit
- result 1868830 (host 269): exp_galtonwatson_markov_environment_crossover_850050_0 -> sanitized numeric payload present, numeric values 497, elapsed 818.906s, granted 7.46 credit
- result 1868837 (host 123): exp_galtonwatson_markov_environment_crossover_850058_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.109s, granted 7.46 credit
- result 1868855 (host 271): exp_rps_striped_mobility_coexistence_gpu_gpu_3e8522_0 -> sanitized numeric payload present, numeric values 90, elapsed 854.713s, granted 7.46 credit
- result 1868856 (host 123): exp_galtonwatson_markov_environment_crossover_850068_0 -> sanitized numeric payload present, numeric values 497, elapsed 837.406s, granted 7.46 credit
- result 1868869 (host 123): exp_galtonwatson_markov_environment_crossover_850075_0 -> sanitized numeric payload present, numeric values 497, elapsed 821.047s, granted 7.46 credit
- result 1868871 (host 219): exp_galtonwatson_markov_environment_crossover_850077_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.904s, granted 7.46 credit
- result 1868872 (host 123): exp_galtonwatson_markov_environment_crossover_850078_0 -> sanitized numeric payload present, numeric values 497, elapsed 839.453s, granted 7.46 credit
- result 1868873 (host 123): exp_galtonwatson_markov_environment_crossover_850079_0 -> sanitized numeric payload present, numeric values 497, elapsed 836.172s, granted 7.46 credit
- result 1868875 (host 123): exp_galtonwatson_markov_environment_crossover_85007c_0 -> sanitized numeric payload present, numeric values 497, elapsed 836.812s, granted 7.46 credit
- result 1868877 (host 123): exp_galtonwatson_markov_environment_crossover_85007d_0 -> sanitized numeric payload present, numeric values 497, elapsed 817.672s, granted 7.46 credit
- result 1868883 (host 269): exp_galtonwatson_markov_environment_crossover_850083_0 -> sanitized numeric payload present, numeric values 497, elapsed 820.906s, granted 7.46 credit
- result 1868884 (host 123): exp_galtonwatson_markov_environment_crossover_850085_0 -> sanitized numeric payload present, numeric values 497, elapsed 840.312s, granted 7.46 credit
- result 1868885 (host 123): exp_galtonwatson_markov_environment_crossover_850084_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.031s, granted 7.46 credit
- result 1868887 (host 269): exp_galtonwatson_markov_environment_crossover_850087_0 -> sanitized numeric payload present, numeric values 497, elapsed 822.266s, granted 7.46 credit
- result 1868888 (host 269): exp_galtonwatson_markov_environment_crossover_850088_0 -> sanitized numeric payload present, numeric values 497, elapsed 821.891s, granted 7.46 credit
- result 1868889 (host 269): exp_galtonwatson_markov_environment_crossover_850089_0 -> sanitized numeric payload present, numeric values 497, elapsed 825.391s, granted 7.46 credit
- result 1868890 (host 269): exp_galtonwatson_markov_environment_crossover_85008a_0 -> sanitized numeric payload present, numeric values 497, elapsed 818.562s, granted 7.46 credit
- result 1868891 (host 269): exp_galtonwatson_markov_environment_crossover_85008b_0 -> sanitized numeric payload present, numeric values 497, elapsed 825.016s, granted 7.46 credit
- result 1868892 (host 269): exp_galtonwatson_markov_environment_crossover_85008c_0 -> sanitized numeric payload present, numeric values 497, elapsed 825.359s, granted 7.46 credit
- result 1868893 (host 269): exp_galtonwatson_markov_environment_crossover_85008d_0 -> sanitized numeric payload present, numeric values 497, elapsed 837.953s, granted 7.46 credit
- result 1868894 (host 269): exp_galtonwatson_markov_environment_crossover_85008e_0 -> sanitized numeric payload present, numeric values 497, elapsed 826.875s, granted 7.46 credit
- result 1868895 (host 269): exp_galtonwatson_markov_environment_crossover_85008f_0 -> sanitized numeric payload present, numeric values 497, elapsed 830.453s, granted 7.46 credit
- result 1868896 (host 269): exp_galtonwatson_markov_environment_crossover_850090_0 -> sanitized numeric payload present, numeric values 497, elapsed 835.406s, granted 7.46 credit
- result 1868897 (host 269): exp_galtonwatson_markov_environment_crossover_850092_0 -> sanitized numeric payload present, numeric values 497, elapsed 835.328s, granted 7.46 credit
- result 1868898 (host 269): exp_galtonwatson_markov_environment_crossover_850091_0 -> sanitized numeric payload present, numeric values 497, elapsed 835.859s, granted 7.46 credit
- result 1868899 (host 269): exp_galtonwatson_markov_environment_crossover_850093_0 -> sanitized numeric payload present, numeric values 497, elapsed 844.453s, granted 7.46 credit
- result 1868900 (host 269): exp_galtonwatson_markov_environment_crossover_850094_0 -> sanitized numeric payload present, numeric values 497, elapsed 834.312s, granted 7.46 credit
- result 1868901 (host 269): exp_galtonwatson_markov_environment_crossover_850095_0 -> sanitized numeric payload present, numeric values 497, elapsed 817.781s, granted 7.46 credit
- result 1868902 (host 269): exp_galtonwatson_markov_environment_crossover_850096_0 -> sanitized numeric payload present, numeric values 497, elapsed 818.219s, granted 7.46 credit
- result 1868903 (host 269): exp_galtonwatson_markov_environment_crossover_850098_0 -> sanitized numeric payload present, numeric values 497, elapsed 817.344s, granted 7.46 credit
- result 1868904 (host 269): exp_galtonwatson_markov_environment_crossover_850097_0 -> sanitized numeric payload present, numeric values 497, elapsed 826.031s, granted 7.46 credit
- result 1868905 (host 269): exp_galtonwatson_markov_environment_crossover_850099_0 -> sanitized numeric payload present, numeric values 497, elapsed 818.406s, granted 7.46 credit
- result 1868911 (host 123): exp_galtonwatson_markov_environment_crossover_85009f_0 -> sanitized numeric payload present, numeric values 497, elapsed 837.688s, granted 7.46 credit
- result 1868913 (host 123): exp_galtonwatson_markov_environment_crossover_8500a1_0 -> sanitized numeric payload present, numeric values 497, elapsed 837.703s, granted 7.46 credit
- result 1868919 (host 219): exp_galtonwatson_markov_environment_crossover_8500a7_0 -> sanitized numeric payload present, numeric values 497, elapsed 849.983s, granted 7.46 credit
- result 1868920 (host 219): exp_galtonwatson_markov_environment_crossover_8500a9_0 -> sanitized numeric payload present, numeric values 497, elapsed 852.005s, granted 7.46 credit
- result 1868921 (host 219): exp_galtonwatson_markov_environment_crossover_8500a8_0 -> sanitized numeric payload present, numeric values 497, elapsed 851.989s, granted 7.46 credit
- result 1868925 (host 219): exp_galtonwatson_markov_environment_crossover_8500ad_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.742s, granted 7.46 credit
- result 1868926 (host 219): exp_galtonwatson_markov_environment_crossover_8500af_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.781s, granted 7.46 credit
- result 1868928 (host 219): exp_galtonwatson_markov_environment_crossover_8500ae_0 -> sanitized numeric payload present, numeric values 497, elapsed 849.004s, granted 7.46 credit
- result 1868929 (host 269): exp_galtonwatson_markov_environment_crossover_8500b0_0 -> sanitized numeric payload present, numeric values 497, elapsed 836.797s, granted 7.46 credit
- result 1868930 (host 269): exp_galtonwatson_markov_environment_crossover_8500b1_0 -> sanitized numeric payload present, numeric values 497, elapsed 830.234s, granted 7.46 credit
- result 1868931 (host 269): exp_galtonwatson_markov_environment_crossover_8500b2_0 -> sanitized numeric payload present, numeric values 497, elapsed 834.062s, granted 7.46 credit
- result 1868932 (host 269): exp_galtonwatson_markov_environment_crossover_8500b3_0 -> sanitized numeric payload present, numeric values 497, elapsed 829.781s, granted 7.46 credit
- result 1868933 (host 269): exp_galtonwatson_markov_environment_crossover_8500b4_0 -> sanitized numeric payload present, numeric values 497, elapsed 828.688s, granted 7.46 credit
- result 1868934 (host 269): exp_galtonwatson_markov_environment_crossover_8500b6_0 -> sanitized numeric payload present, numeric values 497, elapsed 828.016s, granted 7.46 credit
- result 1868935 (host 269): exp_galtonwatson_markov_environment_crossover_8500b5_0 -> sanitized numeric payload present, numeric values 497, elapsed 824.406s, granted 7.46 credit
- result 1868936 (host 269): exp_galtonwatson_markov_environment_crossover_8500b7_0 -> sanitized numeric payload present, numeric values 497, elapsed 824.281s, granted 7.46 credit
- result 1868937 (host 269): exp_galtonwatson_markov_environment_crossover_8500b9_0 -> sanitized numeric payload present, numeric values 497, elapsed 826.812s, granted 7.46 credit
- result 1868938 (host 269): exp_galtonwatson_markov_environment_crossover_8500b8_0 -> sanitized numeric payload present, numeric values 497, elapsed 831.547s, granted 7.46 credit
- result 1868939 (host 269): exp_galtonwatson_markov_environment_crossover_8500ba_0 -> sanitized numeric payload present, numeric values 497, elapsed 830.984s, granted 7.46 credit
- result 1868940 (host 269): exp_galtonwatson_markov_environment_crossover_8500bc_0 -> sanitized numeric payload present, numeric values 497, elapsed 826.250s, granted 7.46 credit
- result 1868941 (host 269): exp_galtonwatson_markov_environment_crossover_8500bb_0 -> sanitized numeric payload present, numeric values 497, elapsed 834.219s, granted 7.46 credit
- result 1868942 (host 269): exp_galtonwatson_markov_environment_crossover_8500bd_0 -> sanitized numeric payload present, numeric values 497, elapsed 824.781s, granted 7.46 credit
- result 1868944 (host 1): exp_galtonwatson_markov_environment_crossover_8500c0_0 -> sanitized numeric payload present, numeric values 497, elapsed 858.905s, granted 7.46 credit
- result 1868945 (host 219): exp_galtonwatson_markov_environment_crossover_8500bf_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.977s, granted 7.46 credit
- result 1868950 (host 219): exp_galtonwatson_markov_environment_crossover_8500c6_0 -> sanitized numeric payload present, numeric values 497, elapsed 847.849s, granted 7.46 credit
- result 1868955 (host 219): exp_galtonwatson_markov_environment_crossover_8500ca_0 -> sanitized numeric payload present, numeric values 497, elapsed 850.875s, granted 7.46 credit
- result 1868956 (host 219): exp_galtonwatson_markov_environment_crossover_8500cb_0 -> sanitized numeric payload present, numeric values 497, elapsed 845.845s, granted 7.46 credit
- result 1868957 (host 1): exp_galtonwatson_markov_environment_crossover_8500cc_0 -> sanitized numeric payload present, numeric values 497, elapsed 860.149s, granted 7.46 credit
- result 1868958 (host 1): exp_galtonwatson_markov_environment_crossover_8500cd_0 -> sanitized numeric payload present, numeric values 497, elapsed 861.151s, granted 7.46 credit
- result 1868959 (host 1): exp_galtonwatson_markov_environment_crossover_8500ce_0 -> sanitized numeric payload present, numeric values 497, elapsed 862.251s, granted 7.46 credit
- result 1868960 (host 1): exp_galtonwatson_markov_environment_crossover_8500d0_0 -> sanitized numeric payload present, numeric values 497, elapsed 859.102s, granted 7.46 credit
- result 1868961 (host 1): exp_galtonwatson_markov_environment_crossover_8500cf_0 -> sanitized numeric payload present, numeric values 497, elapsed 862.230s, granted 7.46 credit
- result 1868962 (host 1): exp_galtonwatson_markov_environment_crossover_8500d1_0 -> sanitized numeric payload present, numeric values 497, elapsed 859.043s, granted 7.46 credit
- result 1868963 (host 1): exp_galtonwatson_markov_environment_crossover_8500d3_0 -> sanitized numeric payload present, numeric values 497, elapsed 859.012s, granted 7.46 credit
- result 1868964 (host 1): exp_galtonwatson_markov_environment_crossover_8500d2_0 -> sanitized numeric payload present, numeric values 497, elapsed 859.896s, granted 7.46 credit
- result 1868965 (host 1): exp_galtonwatson_markov_environment_crossover_8500d4_0 -> sanitized numeric payload present, numeric values 497, elapsed 859.934s, granted 7.46 credit
- result 1868966 (host 1): exp_galtonwatson_markov_environment_crossover_8500d6_0 -> sanitized numeric payload present, numeric values 497, elapsed 859.955s, granted 7.46 credit
- result 1868967 (host 1): exp_galtonwatson_markov_environment_crossover_8500d5_0 -> sanitized numeric payload present, numeric values 497, elapsed 859.993s, granted 7.46 credit
- result 1868968 (host 1): exp_galtonwatson_markov_environment_crossover_8500d7_0 -> sanitized numeric payload present, numeric values 497, elapsed 859.955s, granted 7.46 credit
- result 1868969 (host 1): exp_galtonwatson_markov_environment_crossover_8500d9_0 -> sanitized numeric payload present, numeric values 497, elapsed 862.078s, granted 7.46 credit
- result 1868970 (host 1): exp_galtonwatson_markov_environment_crossover_8500d8_0 -> sanitized numeric payload present, numeric values 497, elapsed 859.993s, granted 7.46 credit
- result 1868971 (host 1): exp_galtonwatson_markov_environment_crossover_8500da_0 -> sanitized numeric payload present, numeric values 497, elapsed 862.181s, granted 7.46 credit
- result 1868972 (host 219): exp_galtonwatson_markov_environment_crossover_8500db_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.977s, granted 7.46 credit
- result 1868973 (host 219): exp_galtonwatson_markov_environment_crossover_8500dd_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.943s, granted 7.46 credit
- result 1868977 (host 219): exp_galtonwatson_markov_environment_crossover_8500df_0 -> sanitized numeric payload present, numeric values 497, elapsed 844.840s, granted 7.46 credit
- result 1868978 (host 219): exp_galtonwatson_markov_environment_crossover_8500e1_0 -> sanitized numeric payload present, numeric values 497, elapsed 849.983s, granted 7.46 credit
- result 1868983 (host 219): exp_galtonwatson_markov_environment_crossover_8500e5_0 -> sanitized numeric payload present, numeric values 497, elapsed 845.941s, granted 7.46 credit
- result 1868988 (host 219): exp_galtonwatson_markov_environment_crossover_8500ea_0 -> sanitized numeric payload present, numeric values 497, elapsed 845.806s, granted 7.46 credit
- result 1868989 (host 219): exp_galtonwatson_markov_environment_crossover_8500eb_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.801s, granted 7.46 credit
- result 1868991 (host 219): exp_galtonwatson_markov_environment_crossover_8500ec_0 -> sanitized numeric payload present, numeric values 497, elapsed 845.846s, granted 7.46 credit
- result 1868995 (host 219): exp_galtonwatson_markov_environment_crossover_8500f1_0 -> sanitized numeric payload present, numeric values 497, elapsed 845.827s, granted 7.46 credit
- result 1868998 (host 123): exp_galtonwatson_markov_environment_crossover_8500f4_0 -> sanitized numeric payload present, numeric values 497, elapsed 839.875s, granted 7.46 credit
- result 1869001 (host 123): exp_galtonwatson_markov_environment_crossover_8500f6_0 -> sanitized numeric payload present, numeric values 497, elapsed 837.781s, granted 7.46 credit
- result 1869002 (host 123): exp_galtonwatson_markov_environment_crossover_8500f8_0 -> sanitized numeric payload present, numeric values 497, elapsed 842.469s, granted 7.46 credit
- result 1869004 (host 123): exp_galtonwatson_markov_environment_crossover_8500fb_0 -> sanitized numeric payload present, numeric values 497, elapsed 816.281s, granted 7.46 credit
- result 1869005 (host 219): exp_galtonwatson_markov_environment_crossover_8500fa_0 -> sanitized numeric payload present, numeric values 497, elapsed 848.945s, granted 7.46 credit
- result 1869009 (host 123): exp_galtonwatson_markov_environment_crossover_8500ff_0 -> sanitized numeric payload present, numeric values 497, elapsed 818.281s, granted 7.46 credit
- result 1869010 (host 123): exp_galtonwatson_markov_environment_crossover_850101_0 -> sanitized numeric payload present, numeric values 497, elapsed 836.719s, granted 7.46 credit
- result 1869014 (host 123): exp_galtonwatson_markov_environment_crossover_850105_0 -> sanitized numeric payload present, numeric values 497, elapsed 840.500s, granted 7.46 credit
- result 1869022 (host 123): exp_galtonwatson_markov_environment_crossover_85010c_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.656s, granted 7.46 credit
- result 1869026 (host 123): exp_galtonwatson_markov_environment_crossover_850110_0 -> sanitized numeric payload present, numeric values 497, elapsed 816.953s, granted 7.46 credit
- result 1869034 (host 123): exp_galtonwatson_markov_environment_crossover_850117_0 -> sanitized numeric payload present, numeric values 497, elapsed 839.031s, granted 7.46 credit
- result 1869035 (host 123): exp_galtonwatson_markov_environment_crossover_850118_0 -> sanitized numeric payload present, numeric values 497, elapsed 841.906s, granted 7.46 credit
- result 1869036 (host 123): exp_galtonwatson_markov_environment_crossover_850119_0 -> sanitized numeric payload present, numeric values 497, elapsed 839.500s, granted 7.46 credit
- result 1869037 (host 230): exp_galtonwatson_markov_environment_crossover_85011a_0 -> sanitized numeric payload present, numeric values 497, elapsed 849.849s, granted 7.46 credit
- result 1869038 (host 230): exp_galtonwatson_markov_environment_crossover_85011b_0 -> sanitized numeric payload present, numeric values 497, elapsed 849.355s, granted 7.46 credit
- result 1869039 (host 230): exp_galtonwatson_markov_environment_crossover_85011c_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.811s, granted 7.46 credit
- result 1869040 (host 230): exp_galtonwatson_markov_environment_crossover_85011e_0 -> sanitized numeric payload present, numeric values 497, elapsed 845.747s, granted 7.46 credit
- result 1869041 (host 230): exp_galtonwatson_markov_environment_crossover_85011d_0 -> sanitized numeric payload present, numeric values 497, elapsed 852.481s, granted 7.46 credit
- result 1869042 (host 230): exp_galtonwatson_markov_environment_crossover_85011f_0 -> sanitized numeric payload present, numeric values 497, elapsed 846.811s, granted 7.46 credit
- result 1869043 (host 269): exp_galtonwatson_markov_environment_crossover_850120_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.547s, granted 7.46 credit
- result 1869044 (host 123): exp_galtonwatson_markov_environment_crossover_850121_0 -> sanitized numeric payload present, numeric values 497, elapsed 841.016s, granted 7.46 credit
- result 1869045 (host 123): exp_galtonwatson_markov_environment_crossover_850122_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.641s, granted 7.46 credit
- result 1869046 (host 123): exp_galtonwatson_markov_environment_crossover_850123_0 -> sanitized numeric payload present, numeric values 497, elapsed 840.750s, granted 7.46 credit
- result 1869047 (host 123): exp_galtonwatson_markov_environment_crossover_850125_0 -> sanitized numeric payload present, numeric values 497, elapsed 842.109s, granted 7.46 credit
- result 1869049 (host 123): exp_galtonwatson_markov_environment_crossover_850126_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.656s, granted 7.46 credit
- result 1869050 (host 123): exp_galtonwatson_markov_environment_crossover_850128_0 -> sanitized numeric payload present, numeric values 497, elapsed 841.453s, granted 7.46 credit
- result 1869051 (host 140): exp_galtonwatson_markov_environment_crossover_850127_0 -> sanitized numeric payload present, numeric values 497, elapsed 849.114s, granted 7.46 credit
- result 1869052 (host 230): exp_galtonwatson_markov_environment_crossover_850129_0 -> sanitized numeric payload present, numeric values 497, elapsed 851.958s, granted 7.46 credit
- result 1869053 (host 140): exp_galtonwatson_markov_environment_crossover_85012a_0 -> sanitized numeric payload present, numeric values 497, elapsed 845.880s, granted 7.46 credit
- result 1869054 (host 269): exp_galtonwatson_markov_environment_crossover_85012b_0 -> sanitized numeric payload present, numeric values 497, elapsed 836.625s, granted 7.46 credit
- result 1869055 (host 123): exp_galtonwatson_markov_environment_crossover_85012c_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.672s, granted 7.46 credit
- result 1869057 (host 123): exp_galtonwatson_markov_environment_crossover_85012f_0 -> sanitized numeric payload present, numeric values 497, elapsed 841.422s, granted 7.46 credit
- result 1869058 (host 87): exp_galtonwatson_markov_environment_crossover_85012e_0 -> sanitized numeric payload present, numeric values 497, elapsed 808.031s, granted 7.46 credit
- result 1869064 (host 123): exp_galtonwatson_markov_environment_crossover_850135_0 -> sanitized numeric payload present, numeric values 497, elapsed 841.625s, granted 7.46 credit
- result 1869069 (host 123): exp_galtonwatson_markov_environment_crossover_85013a_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.969s, granted 7.46 credit
- result 1869071 (host 269): exp_galtonwatson_markov_environment_crossover_85013c_0 -> sanitized numeric payload present, numeric values 497, elapsed 839.984s, granted 7.46 credit
- result 1869072 (host 87): exp_galtonwatson_markov_environment_crossover_85013d_0 -> sanitized numeric payload present, numeric values 497, elapsed 807.156s, granted 7.46 credit
- result 1869073 (host 269): exp_galtonwatson_markov_environment_crossover_85013e_0 -> sanitized numeric payload present, numeric values 497, elapsed 839.953s, granted 7.46 credit
- result 1869074 (host 269): exp_galtonwatson_markov_environment_crossover_85013f_0 -> sanitized numeric payload present, numeric values 497, elapsed 837.906s, granted 7.46 credit
- result 1869075 (host 269): exp_galtonwatson_markov_environment_crossover_850140_0 -> sanitized numeric payload present, numeric values 497, elapsed 840.453s, granted 7.46 credit
- result 1869076 (host 269): exp_galtonwatson_markov_environment_crossover_850142_0 -> sanitized numeric payload present, numeric values 497, elapsed 839.609s, granted 7.46 credit
- result 1869078 (host 87): exp_galtonwatson_markov_environment_crossover_850143_0 -> sanitized numeric payload present, numeric values 497, elapsed 807.016s, granted 7.46 credit
- result 1869081 (host 123): exp_galtonwatson_markov_environment_crossover_850146_0 -> sanitized numeric payload present, numeric values 497, elapsed 841.297s, granted 7.46 credit
- result 1869082 (host 123): exp_galtonwatson_markov_environment_crossover_850147_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.578s, granted 7.46 credit
- result 1869083 (host 269): exp_galtonwatson_markov_environment_crossover_850148_0 -> sanitized numeric payload present, numeric values 497, elapsed 828.562s, granted 7.46 credit
- result 1869084 (host 269): exp_galtonwatson_markov_environment_crossover_850149_0 -> sanitized numeric payload present, numeric values 497, elapsed 839.969s, granted 7.46 credit
- result 1869086 (host 269): exp_galtonwatson_markov_environment_crossover_85014b_0 -> sanitized numeric payload present, numeric values 497, elapsed 831.734s, granted 7.46 credit
- result 1869108 (host 87): exp_galtonwatson_markov_environment_crossover_850161_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.312s, granted 7.46 credit
- result 1869111 (host 87): exp_galtonwatson_markov_environment_crossover_850164_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.391s, granted 7.46 credit
- result 1869113 (host 87): exp_galtonwatson_markov_environment_crossover_850165_0 -> sanitized numeric payload present, numeric values 497, elapsed 837.312s, granted 7.46 credit
- result 1869114 (host 87): exp_galtonwatson_markov_environment_crossover_850167_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.031s, granted 7.46 credit
- result 1869117 (host 87): exp_galtonwatson_markov_environment_crossover_85016a_0 -> sanitized numeric payload present, numeric values 497, elapsed 807.766s, granted 7.46 credit
- result 1869119 (host 87): exp_galtonwatson_markov_environment_crossover_85016c_0 -> sanitized numeric payload present, numeric values 497, elapsed 816.172s, granted 7.46 credit
- result 1869150 (host 87): exp_galtonwatson_markov_environment_crossover_850188_0 -> sanitized numeric payload present, numeric values 497, elapsed 838.859s, granted 7.46 credit
- result 1869153 (host 87): exp_galtonwatson_markov_environment_crossover_85018c_0 -> sanitized numeric payload present, numeric values 497, elapsed 837.562s, granted 7.46 credit
- result 1869191 (host 269): exp_galtonwatson_markov_environment_crossover_8501ae_0 -> sanitized numeric payload present, numeric values 497, elapsed 829.766s, granted 7.46 credit
- result 1869192 (host 269): exp_galtonwatson_markov_environment_crossover_8501b0_0 -> sanitized numeric payload present, numeric values 497, elapsed 832.125s, granted 7.46 credit
- result 1869193 (host 269): exp_galtonwatson_markov_environment_crossover_8501b1_0 -> sanitized numeric payload present, numeric values 497, elapsed 828.359s, granted 7.46 credit
- result 1869194 (host 269): exp_galtonwatson_markov_environment_crossover_8501b3_0 -> sanitized numeric payload present, numeric values 497, elapsed 835.188s, granted 7.46 credit
- result 1869195 (host 269): exp_galtonwatson_markov_environment_crossover_8501b2_0 -> sanitized numeric payload present, numeric values 497, elapsed 827.703s, granted 7.46 credit
- result 1869197 (host 269): exp_galtonwatson_markov_environment_crossover_8501b6_0 -> sanitized numeric payload present, numeric values 497, elapsed 831.016s, granted 7.46 credit
- result 1869201 (host 29): exp_galtonwatson_markov_environment_crossover_8501b9_0 -> sanitized numeric payload present, numeric values 497, elapsed 876.829s, granted 7.46 credit
