Axiom validation log 2026-03-08_1043
Session window start: 2026-03-08 10:39:00
Session cutoff: 2026-03-08 10:45:44 CET
Queue after final pass at cutoff: 0 uncredited results

Operational summary
- Unique results reviewed this session: 3947
- Positive-credit results: 3596
- Denied results: 166 (stored as granted_credit=0.01 sentinel so denied rows do not re-enter the granted_credit=0 queue; host/user totals were incremented by 0.00 for these rows)
- Main flat-pool batch: 3504 results, 8594818 bytes, 10000.00 credit budget
- Main anti-cheat review set: 450 targeted files (340 existing sanitized files parsed, 162 tiny-file reviews, 115 suspicious-speed reviews)
- Main batch missing sanitized files: 1870 (credited with default 100-byte share per prompt)
- Main batch flags: empty_payload=166, suspicious_speed=5
- No byte-identical reviewed payloads were found across hosts in the reviewed sample

Credit awarded with per-user totals
- user 55: +10378.61 this session -> total_credit 29343.19
- user 44: +4030.64 this session -> total_credit 108361.51
- user 56: +3302.05 this session -> total_credit 192300.98
- user 136: +1725.33 this session -> total_credit 1725.28
- user 6: +1056.07 this session -> total_credit 45560.27
- user 127: +684.16 this session -> total_credit 17478.95
- user 90: +504.14 this session -> total_credit 77825.36
- user 31: +460.56 this session -> total_credit 7688.04
- user 1: +433.69 this session -> total_credit 31448.10
- user 10: +261.83 this session -> total_credit 38398.54
- user 67: +251.14 this session -> total_credit 9298.90
- user 79: +206.03 this session -> total_credit 5762.52
- user 15: +79.29 this session -> total_credit 11595.18
- user 72: +74.40 this session -> total_credit 13510.24
- user 23: +54.97 this session -> total_credit 4833.25
- user 30: +39.09 this session -> total_credit 19685.22
- user 94: +21.41 this session -> total_credit 39314.93

Denied hosts
- host 367: 95 denied results
- host 364: 56 denied results
- host 29: 15 denied results

Stuck/broken tasks cleaned up
- None in this step

Bugs found and fixed
- Validation workflow bug: denied rows at granted_credit=0 re-entered the live queue. Operational workaround applied: reviewed-denial sentinel granted_credit=0.01 on denied rows, with 0.00 host/user credit increments.
- No experiment scripts were modified in this step

Results reviewed this session
- result 1799903 (host 367, user 136): gpu_wu_95902c_0 — elapsed 20.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 20.96s vs median 939.03s
- result 1891859 (host 1, user 1): exp_langton_ant_frozen_stripe_disorder_d4c6bb_0 — elapsed 866.78s -> db granted_credit 1.96; numeric experiment_result present; byte-weighted credit 1.96
- result 1891860 (host 1, user 1): exp_langton_ant_frozen_stripe_disorder_c5f80a_0 — elapsed 865.28s -> db granted_credit 1.97; numeric experiment_result present; byte-weighted credit 1.97
- result 1891861 (host 1, user 1): exp_langton_ant_frozen_stripe_disorder_377ead_0 — elapsed 878.73s -> db granted_credit 1.95; numeric experiment_result present; byte-weighted credit 1.95
- result 1891863 (host 1, user 1): exp_langton_ant_frozen_stripe_disorder_c63528_0 — elapsed 862.23s -> db granted_credit 1.97; numeric experiment_result present; byte-weighted credit 1.97
- result 1891864 (host 1, user 1): exp_langton_ant_frozen_stripe_disorder_e1f11c_0 — elapsed 867.33s -> db granted_credit 1.96; numeric experiment_result present; byte-weighted credit 1.96
- result 1891865 (host 1, user 1): exp_langton_ant_frozen_stripe_disorder_e824ef_0 — elapsed 854.00s -> db granted_credit 1.97; numeric experiment_result present; byte-weighted credit 1.97
- result 1891886 (host 137, user 79): exp_benford_h137_3522600_1772955887_0 — elapsed 845.72s -> db granted_credit 5.27; numeric experiment_result present; byte-weighted credit 5.27
- result 1891887 (host 137, user 79): exp_windang_h137_3522600_1772955887_1 — elapsed 834.81s -> db granted_credit 10.11; numeric experiment_result present; byte-weighted credit 10.11
- result 1891891 (host 367, user 136): exp_grayscott_striped_kill_disorder_gpu_gpu_685b65_0 — elapsed 15.98s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891899 (host 367, user 136): exp_grayscott_crossed_stripe_interaction_gpu_gpu_ab1d60_0 — elapsed 14.65s -> db granted_credit 0.01; elapsed-only sanitized payload
- result 1891904 (host 367, user 136): exp_grayscott_crossed_stripe_interaction_gpu_gpu_2b07c8_0 — elapsed 14.53s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1891920 (host 367, user 136): exp_grayscott_crossed_stripe_interaction_gpu_gpu_c5861d_0 — elapsed 14.47s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1891923 (host 123, user 56): exp_persistent_voter_coarsening_5d5e44_0 — elapsed 891.27s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891927 (host 123, user 56): exp_persistent_voter_coarsening_ece1d8_0 — elapsed 890.58s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891929 (host 123, user 56): exp_persistent_voter_coarsening_833640_0 — elapsed 911.95s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891932 (host 123, user 56): exp_random_fibonacci_markov_persistence_ca594e_0 — elapsed 842.45s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891935 (host 123, user 56): exp_persistent_voter_coarsening_accd21_0 — elapsed 901.88s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891936 (host 123, user 56): exp_persistent_voter_coarsening_2878ad_0 — elapsed 881.81s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891937 (host 367, user 136): exp_contact_process_crossed_stripe_interaction_gpu_gpu_ee753e_0 — elapsed 15.91s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1891939 (host 123, user 56): exp_langton_ant_anisotropic_stripes_4a1d15_0 — elapsed 840.78s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891940 (host 123, user 56): exp_dp_moment_ratio_7cd373_0 — elapsed 940.30s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891946 (host 123, user 56): exp_random_fibonacci_markov_persistence_39ca1b_0 — elapsed 841.98s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891954 (host 367, user 136): exp_grayscott_crossed_stripe_interaction_gpu_gpu_69052f_0 — elapsed 16.16s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1891957 (host 123, user 56): exp_persistent_voter_coarsening_9119c7_0 — elapsed 881.09s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891963 (host 123, user 56): exp_random_fibonacci_markov_persistence_ac5692_0 — elapsed 822.91s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891975 (host 123, user 56): exp_random_fibonacci_markov_persistence_456e15_0 — elapsed 841.56s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1891984 (host 269, user 44): exp_random_fibonacci_markov_persistence_34b423_0 — elapsed 834.56s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1891985 (host 269, user 44): exp_persistent_voter_coarsening_ba629f_0 — elapsed 911.94s -> db granted_credit 6.52; numeric experiment_result present; byte-weighted credit 6.52
- result 1891986 (host 269, user 44): exp_dp_moment_ratio_02f2ee_0 — elapsed 962.39s -> db granted_credit 1.65; numeric experiment_result present; byte-weighted credit 1.65
- result 1891987 (host 269, user 44): exp_langton_ant_anisotropic_stripes_1fa2bf_0 — elapsed 837.91s -> db granted_credit 2.37; numeric experiment_result present; byte-weighted credit 2.37
- result 1891988 (host 269, user 44): exp_persistent_voter_coarsening_634888_0 — elapsed 857.27s -> db granted_credit 6.54; numeric experiment_result present; byte-weighted credit 6.54
- result 1891989 (host 269, user 44): exp_langton_ant_anisotropic_stripes_636659_0 — elapsed 833.39s -> db granted_credit 2.38; numeric experiment_result present; byte-weighted credit 2.38
- result 1891990 (host 269, user 44): exp_random_fibonacci_markov_persistence_e65acf_0 — elapsed 829.81s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1891991 (host 269, user 44): exp_random_fibonacci_markov_persistence_e361b3_0 — elapsed 830.27s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1891992 (host 269, user 44): exp_random_fibonacci_markov_persistence_783e3d_0 — elapsed 829.55s -> db granted_credit 3.79; numeric experiment_result present; byte-weighted credit 3.79
- result 1891993 (host 269, user 44): exp_persistent_voter_coarsening_451779_0 — elapsed 865.31s -> db granted_credit 6.40; numeric experiment_result present; byte-weighted credit 6.40
- result 1891994 (host 269, user 44): exp_persistent_voter_coarsening_5a524e_0 — elapsed 861.84s -> db granted_credit 6.41; numeric experiment_result present; byte-weighted credit 6.41
- result 1891995 (host 367, user 136): exp_contact_process_crossed_stripe_interaction_gpu_b1171e_0 — elapsed 13.52s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1891996 (host 269, user 44): exp_persistent_voter_coarsening_6beab5_0 — elapsed 844.09s -> db granted_credit 6.35; numeric experiment_result present; byte-weighted credit 6.35
- result 1891997 (host 269, user 44): exp_dp_moment_ratio_198505_0 — elapsed 835.25s -> db granted_credit 1.48; numeric experiment_result present; byte-weighted credit 1.48
- result 1891998 (host 269, user 44): exp_random_fibonacci_markov_persistence_c286ea_0 — elapsed 830.70s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1891999 (host 269, user 44): exp_dp_moment_ratio_dc0fc7_0 — elapsed 840.23s -> db granted_credit 1.48; numeric experiment_result present; byte-weighted credit 1.48
- result 1892000 (host 269, user 44): exp_random_fibonacci_markov_persistence_5fb86d_0 — elapsed 833.88s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892001 (host 367, user 136): exp_kellersegel_crossed_resource_sensitivity_gpu_d4735e_0 — elapsed 15.81s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1892002 (host 269, user 44): exp_random_fibonacci_markov_persistence_b4387b_0 — elapsed 829.94s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892003 (host 123, user 56): exp_dp_moment_ratio_1ec9fe_0 — elapsed 951.19s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892005 (host 123, user 56): exp_langton_ant_anisotropic_stripes_3bd6b7_0 — elapsed 842.45s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892007 (host 367, user 136): exp_grayscott_crossed_stripe_interaction_gpu_6840bb_0 — elapsed 32.01s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892017 (host 123, user 56): exp_dp_moment_ratio_b407ea_0 — elapsed 997.14s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892018 (host 123, user 56): exp_random_fibonacci_markov_persistence_88496d_0 — elapsed 841.75s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892020 (host 367, user 136): exp_grayscott_crossed_stripe_interaction_gpu_gpu_95e1e8_0 — elapsed 14.92s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1892026 (host 123, user 56): exp_langton_ant_frozen_stripe_disorder_8ab6fd_0 — elapsed 821.34s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892035 (host 123, user 56): exp_parrondo_history_block_resonance_bb3e6a_0 — elapsed 840.27s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892036 (host 367, user 136): exp_bootstrap_striped_threshold_gpu_gpu_4d7557_0 — elapsed 16.00s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1892038 (host 123, user 56): exp_persistent_voter_coarsening_5a487d_0 — elapsed 890.42s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892042 (host 123, user 56): exp_random_fibonacci_markov_persistence_95d280_0 — elapsed 812.77s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892049 (host 367, user 136): exp_grayscott_striped_kill_disorder_gpu_gpu_b66e98_0 — elapsed 59.30s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1892056 (host 123, user 56): exp_dp_moment_ratio_c771dd_0 — elapsed 939.00s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892057 (host 269, user 44): exp_persistent_voter_coarsening_fbd162_0 — elapsed 833.03s -> db granted_credit 6.41; numeric experiment_result present; byte-weighted credit 6.41
- result 1892067 (host 123, user 56): exp_langton_ant_anisotropic_stripes_2173f7_0 — elapsed 821.28s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892069 (host 123, user 56): exp_random_fibonacci_markov_persistence_4a828f_0 — elapsed 830.30s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892070 (host 123, user 56): exp_langton_ant_anisotropic_stripes_7f44f5_0 — elapsed 821.39s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892073 (host 123, user 56): exp_random_fibonacci_markov_persistence_bcf811_0 — elapsed 831.55s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892086 (host 123, user 56): exp_random_fibonacci_markov_persistence_b9d500_0 — elapsed 842.62s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892088 (host 123, user 56): exp_langton_ant_anisotropic_stripes_dc9355_0 — elapsed 830.28s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892090 (host 123, user 56): exp_random_fibonacci_markov_persistence_0e0a79_0 — elapsed 821.45s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892105 (host 123, user 56): exp_langton_ant_anisotropic_stripes_529914_0 — elapsed 841.75s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892114 (host 269, user 44): exp_random_fibonacci_markov_persistence_4512a0_0 — elapsed 825.09s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892115 (host 269, user 44): exp_persistent_voter_coarsening_bcde5a_0 — elapsed 877.06s -> db granted_credit 6.42; numeric experiment_result present; byte-weighted credit 6.42
- result 1892128 (host 1, user 1): exp_random_fibonacci_markov_persistence_2e070e_0 — elapsed 848.90s -> db granted_credit 3.79; numeric experiment_result present; byte-weighted credit 3.79
- result 1892129 (host 1, user 1): exp_persistent_voter_coarsening_f6c313_0 — elapsed 1473.29s -> db granted_credit 6.15; numeric experiment_result present; byte-weighted credit 6.15
- result 1892130 (host 1, user 1): exp_random_fibonacci_markov_persistence_7935ac_0 — elapsed 1423.44s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892131 (host 1, user 1): exp_parrondo_history_block_resonance_e27d01_0 — elapsed 1434.06s -> db granted_credit 4.45; numeric experiment_result present; byte-weighted credit 4.45
- result 1892132 (host 1, user 1): exp_random_fibonacci_markov_persistence_58b95a_0 — elapsed 1423.80s -> db granted_credit 3.79; numeric experiment_result present; byte-weighted credit 3.79
- result 1892133 (host 1, user 1): exp_persistent_voter_coarsening_5ab9f5_0 — elapsed 1066.78s -> db granted_credit 6.26; numeric experiment_result present; byte-weighted credit 6.26
- result 1892134 (host 1, user 1): exp_dp_moment_ratio_a8c4be_0 — elapsed 873.22s -> db granted_credit 1.48; numeric experiment_result present; byte-weighted credit 1.48
- result 1892135 (host 1, user 1): exp_persistent_voter_coarsening_f335df_0 — elapsed 1480.26s -> db granted_credit 6.18; numeric experiment_result present; byte-weighted credit 6.18
- result 1892136 (host 1, user 1): exp_langton_ant_anisotropic_stripes_b791b3_0 — elapsed 856.18s -> db granted_credit 2.38; numeric experiment_result present; byte-weighted credit 2.38
- result 1892137 (host 1, user 1): exp_random_fibonacci_markov_persistence_1a4664_0 — elapsed 1406.87s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892138 (host 1, user 1): exp_dp_moment_ratio_1a3895_0 — elapsed 861.60s -> db granted_credit 1.47; numeric experiment_result present; byte-weighted credit 1.47
- result 1892139 (host 1, user 1): exp_dp_moment_ratio_687c8d_0 — elapsed 855.16s -> db granted_credit 1.47; numeric experiment_result present; byte-weighted credit 1.47
- result 1892140 (host 1, user 1): exp_dp_moment_ratio_1e8eb4_0 — elapsed 1533.00s -> db granted_credit 1.65; numeric experiment_result present; byte-weighted credit 1.65
- result 1892141 (host 1, user 1): exp_random_fibonacci_markov_persistence_adf3b4_0 — elapsed 1422.78s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892142 (host 345, user 127): exp_random_fibonacci_markov_persistence_c9b694_0 — elapsed 865.71s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892143 (host 345, user 127): exp_persistent_voter_coarsening_bd376f_0 — elapsed 932.71s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892144 (host 345, user 127): exp_dp_moment_ratio_279d3a_0 — elapsed 1010.08s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892145 (host 345, user 127): exp_persistent_voter_coarsening_889f54_0 — elapsed 949.43s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892147 (host 269, user 44): exp_dp_moment_ratio_ec7e20_0 — elapsed 1008.38s -> db granted_credit 1.65; numeric experiment_result present; byte-weighted credit 1.65
- result 1892149 (host 269, user 44): exp_langton_ant_frozen_stripe_disorder_2ade08_0 — elapsed 832.12s -> db granted_credit 1.97; numeric experiment_result present; byte-weighted credit 1.97
- result 1892150 (host 269, user 44): exp_persistent_voter_coarsening_127c1f_0 — elapsed 871.33s -> db granted_credit 6.43; numeric experiment_result present; byte-weighted credit 6.43
- result 1892151 (host 269, user 44): exp_dp_moment_ratio_38c5f3_0 — elapsed 867.22s -> db granted_credit 1.48; numeric experiment_result present; byte-weighted credit 1.48
- result 1892152 (host 269, user 44): exp_dp_moment_ratio_829b56_0 — elapsed 834.27s -> db granted_credit 1.47; numeric experiment_result present; byte-weighted credit 1.47
- result 1892153 (host 269, user 44): exp_persistent_voter_coarsening_cff8b6_0 — elapsed 837.31s -> db granted_credit 6.45; numeric experiment_result present; byte-weighted credit 6.45
- result 1892154 (host 269, user 44): exp_random_fibonacci_markov_persistence_357516_0 — elapsed 839.03s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892155 (host 269, user 44): exp_persistent_voter_coarsening_ea6096_0 — elapsed 868.38s -> db granted_credit 6.41; numeric experiment_result present; byte-weighted credit 6.41
- result 1892156 (host 269, user 44): exp_langton_ant_anisotropic_stripes_8635ef_0 — elapsed 835.47s -> db granted_credit 2.37; numeric experiment_result present; byte-weighted credit 2.37
- result 1892157 (host 269, user 44): exp_persistent_voter_coarsening_fbcc6e_0 — elapsed 830.91s -> db granted_credit 6.34; numeric experiment_result present; byte-weighted credit 6.34
- result 1892160 (host 269, user 44): exp_parrondo_history_block_resonance_e4bf54_0 — elapsed 835.41s -> db granted_credit 4.46; numeric experiment_result present; byte-weighted credit 4.46
- result 1892161 (host 269, user 44): exp_random_fibonacci_markov_persistence_4d153a_0 — elapsed 836.97s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892162 (host 269, user 44): exp_persistent_voter_coarsening_3a2364_0 — elapsed 842.98s -> db granted_credit 6.42; numeric experiment_result present; byte-weighted credit 6.42
- result 1892163 (host 269, user 44): exp_random_fibonacci_markov_persistence_6bb31e_0 — elapsed 834.97s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892164 (host 269, user 44): exp_dp_moment_ratio_4aa9a6_0 — elapsed 838.00s -> db granted_credit 1.47; numeric experiment_result present; byte-weighted credit 1.47
- result 1892165 (host 269, user 44): exp_persistent_voter_coarsening_d8cff2_0 — elapsed 854.27s -> db granted_credit 6.41; numeric experiment_result present; byte-weighted credit 6.41
- result 1892166 (host 269, user 44): exp_dp_moment_ratio_2db0d7_0 — elapsed 960.73s -> db granted_credit 1.65; numeric experiment_result present; byte-weighted credit 1.65
- result 1892167 (host 269, user 44): exp_langton_ant_anisotropic_stripes_e48b3f_0 — elapsed 832.53s -> db granted_credit 2.37; numeric experiment_result present; byte-weighted credit 2.37
- result 1892168 (host 269, user 44): exp_langton_ant_frozen_stripe_disorder_d56168_0 — elapsed 832.31s -> db granted_credit 1.97; numeric experiment_result present; byte-weighted credit 1.97
- result 1892169 (host 269, user 44): exp_random_fibonacci_markov_persistence_9a4b2c_0 — elapsed 838.12s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892170 (host 269, user 44): exp_random_fibonacci_markov_persistence_d32ddf_0 — elapsed 838.03s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892171 (host 269, user 44): exp_parrondo_history_block_resonance_b80ad5_0 — elapsed 844.45s -> db granted_credit 4.46; numeric experiment_result present; byte-weighted credit 4.46
- result 1892172 (host 269, user 44): exp_langton_ant_frozen_stripe_disorder_5a554a_0 — elapsed 832.28s -> db granted_credit 1.97; numeric experiment_result present; byte-weighted credit 1.97
- result 1892173 (host 269, user 44): exp_langton_ant_anisotropic_stripes_9b638b_0 — elapsed 835.23s -> db granted_credit 2.38; numeric experiment_result present; byte-weighted credit 2.38
- result 1892174 (host 360, user 6): exp_persistent_voter_coarsening_d624a7_0 — elapsed 857.52s -> db granted_credit 6.50; numeric experiment_result present; byte-weighted credit 6.50
- result 1892175 (host 269, user 44): exp_langton_ant_anisotropic_stripes_90049a_0 — elapsed 840.53s -> db granted_credit 2.38; numeric experiment_result present; byte-weighted credit 2.38
- result 1892176 (host 269, user 44): exp_random_fibonacci_markov_persistence_cb30e5_0 — elapsed 825.00s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892177 (host 269, user 44): exp_random_fibonacci_markov_persistence_ee9b63_0 — elapsed 815.09s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892178 (host 269, user 44): exp_random_fibonacci_markov_persistence_ea577e_0 — elapsed 819.06s -> db granted_credit 3.79; numeric experiment_result present; byte-weighted credit 3.79
- result 1892179 (host 269, user 44): exp_persistent_voter_coarsening_f8c858_0 — elapsed 869.50s -> db granted_credit 6.41; numeric experiment_result present; byte-weighted credit 6.41
- result 1892180 (host 269, user 44): exp_dp_moment_ratio_65cb68_0 — elapsed 974.56s -> db granted_credit 1.65; numeric experiment_result present; byte-weighted credit 1.65
- result 1892181 (host 269, user 44): exp_parrondo_history_block_resonance_fb4fd5_0 — elapsed 834.58s -> db granted_credit 4.46; numeric experiment_result present; byte-weighted credit 4.46
- result 1892183 (host 269, user 44): exp_dp_moment_ratio_5d85e0_0 — elapsed 838.52s -> db granted_credit 1.47; numeric experiment_result present; byte-weighted credit 1.47
- result 1892184 (host 360, user 6): exp_random_fibonacci_markov_persistence_967f4a_0 — elapsed 851.56s -> db granted_credit 1.00; sanitized payload present; byte-weighted credit 1.00
- result 1892187 (host 360, user 6): exp_langton_ant_anisotropic_stripes_066204_0 — elapsed 861.01s -> db granted_credit 2.37; numeric experiment_result present; byte-weighted credit 2.37
- result 1892188 (host 360, user 6): exp_langton_ant_anisotropic_stripes_50de9f_0 — elapsed 862.04s -> db granted_credit 2.37; numeric experiment_result present; byte-weighted credit 2.37
- result 1892189 (host 360, user 6): exp_langton_ant_anisotropic_stripes_e405cd_0 — elapsed 855.34s -> db granted_credit 2.38; numeric experiment_result present; byte-weighted credit 2.38
- result 1892190 (host 360, user 6): exp_dp_moment_ratio_993d39_0 — elapsed 855.46s -> db granted_credit 6.13; numeric experiment_result present; byte-weighted credit 6.13
- result 1892191 (host 269, user 44): exp_langton_ant_anisotropic_stripes_b26202_0 — elapsed 840.69s -> db granted_credit 2.37; numeric experiment_result present; byte-weighted credit 2.37
- result 1892199 (host 269, user 44): exp_random_fibonacci_markov_persistence_e989a7_0 — elapsed 810.95s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892200 (host 269, user 44): exp_langton_ant_anisotropic_stripes_55a711_0 — elapsed 834.39s -> db granted_credit 2.38; numeric experiment_result present; byte-weighted credit 2.38
- result 1892201 (host 269, user 44): exp_langton_ant_anisotropic_stripes_cb27c2_0 — elapsed 815.02s -> db granted_credit 2.37; numeric experiment_result present; byte-weighted credit 2.37
- result 1892207 (host 269, user 44): exp_persistent_voter_coarsening_471e36_0 — elapsed 859.42s -> db granted_credit 6.55; numeric experiment_result present; byte-weighted credit 6.55
- result 1892208 (host 269, user 44): exp_persistent_voter_coarsening_fcd137_0 — elapsed 873.28s -> db granted_credit 6.37; numeric experiment_result present; byte-weighted credit 6.37
- result 1892209 (host 345, user 127): exp_parrondo_history_block_resonance_e23853_0 — elapsed 856.55s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892210 (host 345, user 127): exp_persistent_voter_coarsening_367284_0 — elapsed 959.39s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892211 (host 345, user 127): exp_dp_moment_ratio_cec5df_0 — elapsed 873.43s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892212 (host 345, user 127): exp_langton_ant_frozen_stripe_disorder_d030d1_0 — elapsed 861.10s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892213 (host 345, user 127): exp_random_fibonacci_markov_persistence_be66fd_0 — elapsed 852.73s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892214 (host 345, user 127): exp_langton_ant_frozen_stripe_disorder_b3d6bc_0 — elapsed 848.86s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892215 (host 345, user 127): exp_langton_ant_anisotropic_stripes_d5dc21_0 — elapsed 856.19s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1892219 (host 269, user 44): exp_persistent_voter_coarsening_c71e72_0 — elapsed 888.53s -> db granted_credit 6.40; numeric experiment_result present; byte-weighted credit 6.40
- result 1892220 (host 269, user 44): exp_random_fibonacci_markov_persistence_2df793_0 — elapsed 834.86s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892221 (host 269, user 44): exp_random_fibonacci_markov_persistence_0bc76f_0 — elapsed 833.31s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892222 (host 269, user 44): exp_langton_ant_frozen_stripe_disorder_4aa7d6_0 — elapsed 831.58s -> db granted_credit 1.97; numeric experiment_result present; byte-weighted credit 1.97
- result 1892223 (host 269, user 44): exp_dp_moment_ratio_3cd5a5_0 — elapsed 834.95s -> db granted_credit 1.46; numeric experiment_result present; byte-weighted credit 1.46
- result 1892224 (host 269, user 44): exp_random_fibonacci_markov_persistence_e6a364_0 — elapsed 836.86s -> db granted_credit 3.80; numeric experiment_result present; byte-weighted credit 3.80
- result 1892225 (host 269, user 44): exp_dp_moment_ratio_bc2692_0 — elapsed 974.16s -> db granted_credit 1.65; numeric experiment_result present; byte-weighted credit 1.65
- result 1892226 (host 269, user 44): exp_persistent_voter_coarsening_248302_0 — elapsed 854.06s -> db granted_credit 6.55; numeric experiment_result present; byte-weighted credit 6.55
